"","country_code","cases_in_last_30_days","sequences_in_last_30_days","population_size","percent_of_cases_sequenced_last_30_days","per_capita_seq_rate_in_last_30_days","max_prevalence_variant_pct","cases_per_100k_last_7_days","cases_per_100k_last_30_days","max_new_tests_cap_avg","cap_cum_tests","cum_tpr","tests_in_last_7_days","tests_in_last_30_days","tests_per_100k_in_last_7_days","tests_per_100k_in_last_30_days","positivity_in_last_7_days","positivity_in_last_30_days","cum_omicron_seq","BNO_confirmed","BNO_probable","max_omicron","country_name","cum_omicron_seq_NA","max_omicron_seq_NA","log10_max_prevalence_variant_pct","max_prevalence_variant_pct_flags","max_prevalence_variant_pct_w_pct"
"99","ISR",12652,2770,9291000,21.893771735694,29.8137982994296,0.11,31.6327628888171,136.174792810246,9.16,1965.49803604436,0.0791093418339515,0,0,0,0,Inf,Inf,4,11,24,11,"Israel",4,11,-0.966211592683797,"0.11","0.11%"
"100","ITA",313617,3522,60367471,1.12302585637896,5.83426792883207,0.09,154.540182741795,519.513232548702,8.66,2023.79038073501,0.0417536875334937,3947955,16136037,6539.87144831693,26729.6885768165,0.0236304618467029,0.0194358131429669,4,9,NA,9,"Italy",4,9,-1.07047104081799,"0.09","0.09%"
"101","JAM",2003,0,2973462,0,0,100,8.30681542256131,67.3625558355883,0.83,199.917933130699,0.154519669503021,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"102","JEY",0,0,101073,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"103","JOR",103371,54,10269022,0.0522390225498447,0.525853387011928,5.4,262.82931324911,1006.62945312611,4.21,1192.69557973145,0.0801996996813151,107616,753312,1047.96737216066,7335.77160512462,0.250799137674695,0.137222027526443,0,NA,NA,0,NA,NA,NA,0.732118354727317,"5.4","5.4%"
"104","JPN",3934,34,126050796,0.864260294865277,0.0269732529098825,8.43,0.534705072390023,3.12096402786699,0.95,217.201998798191,0.0628749976338547,311823,1385072,247.378842415243,1098.82051042343,0.00216148263598259,0.00284028555916227,3,3,NA,3,"Japan",3,3,0.926031760169681,"8.43","8.43%"
"105","KAZ",31324,0,18994958,0,0,100,24.56967791137,164.906918983448,2.77,600.522873728498,0.0938946709733879,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"106","KEN",1700,9,54985702,0.529411764705882,0.0163678914202096,28.31,0.832943807828442,3.09171282381736,0.15,53.1096873779547,0.0894462106597856,30238,133912,54.9924778626997,243.5396750959,0.0151465043984391,0.012694904116136,0,NA,NA,0,NA,NA,NA,1.45198410280984,"28.31","28.31%"
"107","KGZ",1947,0,6628347,0,0,100,4.97861684066932,29.373839359949,3.44,467.902053954629,0.0601505015572007,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"108","KHM",1308,214,16946446,16.3608562691131,1.26280165174456,1.39,0.849735690893536,7.71843252561629,0.9,162.925773072552,0.0441475559810805,15429,86593,91.0456387138637,510.980296399611,0.00933307408127552,0.0151051470673149,0,NA,NA,0,NA,NA,NA,0.143052981215037,"1.39","1.39%"
"109","KIR",0,0,121388,NA,0,100,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"110","KNA",82,0,53546,0,0,100,14.9404250550928,153.139356814701,4.82,690.603773584906,0.0762253428774384,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"111","KOR",99646,5,51305184,0.00501776288059731,0.00974560387503922,45.07,58.7231107094363,194.222088746432,0.96,308.257719089508,0.0302047606106404,0,0,0,0,Inf,Inf,3,24,NA,24,"South Korea",3,24,1.65390656788837,"45.07","45.07%"
"112","KWT",698,0,4328553,0,0,100,3.78879500840119,16.1254811942929,10.15,1217.627721845,0.0795100382887144,0,340057,0,7856.13575714563,Inf,0.00205259706460976,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"113","LAO",34813,0,7379358,0,0,100,100.090007829949,471.761906659089,0.37,41.9204233095107,0.261736385006541,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"114","LBN",33697,0,6769151,0,0,100,150.624502245555,497.8024570585,2.83,693.241904761905,0.143467989016303,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"115","LBR",9,0,5180208,0,0,100,0.0193042441539027,0.173738197385124,0.21,27.644128113879,0.0423031811420071,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"116","LBY",14723,0,6958538,0,0,100,39.9509207250144,211.581800659851,1.18,271.780235773541,0.200807860332162,5783,97649,83.1065376089058,1403.29764671832,0.480719349818433,0.150774713514731,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"117","LCA",361,0,184401,0,0,100,24.4033383766899,195.76900342189,1.43,325.027173913043,0.217941643675278,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"118","LIE",1165,50,38254,4.29184549356223,130.705285721755,5.82,865.268991478015,3045.43315731688,0,0,NA,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,0.764587650898436,"5.82","5.82%"
"119","LKA",23669,145,21497306,0.612615657611221,0.674503121460894,2.04,20.5374571120679,110.102168150744,0.72,111.369028160463,0.238047254528262,0,0,0,0,Inf,Inf,1,1,NA,1,"Sri Lanka",1,1,0.310656409596937,"2.04","2.04%"
"120","LSO",161,0,2159067,0,0,100,3.24214116560533,7.45692468089226,1.01,101.356676003735,0.100586810129614,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"121","LTU",58479,548,2689862,0.9370885275056,20.3727923588645,0.55,421.768849108244,2174.05205174094,7.43,2331.659808964,0.0756035582148927,0,450534,0,16749.3350960012,Inf,0.129799304824941,0,NA,NA,0,NA,NA,NA,-0.263464090696662,"0.55","0.55%"
"122","LUX",7932,834,634814,10.5143721633888,131.377064778029,0.36,277.876669386623,1249.4998535004,16.95,5855.27156549521,0.0247651006711409,0,62524,0,9849.18417048143,Inf,0.126863284498752,1,1,NA,1,"Luxembourg",1,1,-0.445442812986332,"0.36","0.36%"
"123","LVA",28648,0,1866934,0,0,100,246.446848147819,1534.49452417707,9.08,1928.82926829268,0.0707380781423355,0,0,0,0,Inf,Inf,0,2,NA,2,"Latvia",NA,2,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"124","MAC",0,0,658391,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"125","MAR",3452,0,37344787,0,0,100,2.15826642685096,9.24359268671154,1.02,258.485600498496,0.099632615662865,88586,355359,237.211153460321,951.562529999167,0.00909850314948186,0.0097141200870106,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"126","MCO",451,0,39520,0,0,100,371.963562753036,1141.19433198381,0,0,NA,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"127","MDA",21693,0,4024025,0,0,100,78.1804287995229,539.087108057231,4.79,292.149479424888,0.310773327133525,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"128","MDG",1168,0,28427333,0,0,100,1.65333835572968,4.10872170104737,0.05,8.50406269184934,0.190244855320486,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"129","MDV",3695,39,543620,1.05548037889039,7.17412898716015,7.39,122.879952908282,679.702733527096,22.3,3091.29574861368,0.0551372256846635,0,30806,0,5666.82609175527,Inf,0.119944166720769,1,1,NA,1,"Maldives",1,1,0.868865284309737,"7.39","7.39%"
"130","MEX",83047,481,130262220,0.579190097173889,0.369255183889849,0.62,12.8179912794362,63.7537115519757,0.34,92.682183769865,0.326471205523912,120726,536634,92.6792127448772,411.964420689283,0.138304921889237,0.154755382625775,1,1,NA,1,"Mexico",1,1,-0.206993798309777,"0.62","0.62%"
"131","MHL",0,0,59618,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"132","MKD",12279,24,2082661,0.195455655998045,1.15237189345746,11.73,104.481718340143,589.582269990171,2.81,707.384541526644,0.147474485606204,15762,86272,756.820241028185,4142.39283301507,0.138053546504251,0.142328913204748,0,NA,NA,0,NA,NA,NA,1.06946886821637,"11.73","11.73%"
"133","MLI",1621,0,20855724,0,0,100,2.64196054761753,7.77244654752815,0.07,24.7425312330255,0.0357541297366987,8870,36677,42.5302904852404,175.860593475441,0.062119503945885,0.0441966354936336,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"134","MLT",2121,0,516100,0,0,100,117.225343925596,410.966866886262,8.67,2740.85067873303,0.0329636404458767,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"135","MMR",19369,0,54806014,0,0,100,4.51775237659137,35.3410120283515,0.46,104.416780003676,0.0923037739312909,149032,730123,271.926361949986,1332.19503976334,0.0166138815824789,0.0265284068574747,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"136","MNE",11065,0,628051,0,0,100,219.886601565796,1761.79959907715,2.89,699.226114649682,0.360876674394349,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"137","MNG",18449,0,3329282,0,0,100,64.6986347206395,554.143506017213,0,0,NA,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"138","MOZ",572,0,32163045,0,0,100,1.23122670754588,1.77843857756627,0.16,31.5713645816669,0.153961994926847,9371,38015,29.1359229202335,118.194654766052,0.0422580300928396,0.0150466920952256,0,NA,2,0,"Mozambique",NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"139","MRT",1950,0,4775110,0,0,100,7.22496445108071,40.8367555930649,0.54,142.17935483871,0.0598335587036819,14729,55302,308.453627246283,1158.13038861932,0.0234231787629846,0.0352609308885755,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"140","MSR",0,0,4981,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"141","MTQ",0,0,-Inf,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"142","MUS",3776,0,1273428,0,0,100,55.2838480071115,296.522457492689,3.91,282.725628930818,0.0614247539812083,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"143","MWI",178,0,19647681,0,0,100,0.407172734532895,0.905959334335691,0.13,23.32232096184,0.138922260375295,4993,17439,25.4126682940343,88.7585664689894,0.0160224314039656,0.0102070072825277,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"144","MYS",161507,148,32776195,0.0916368949952634,0.451547228102591,2,94.1811580020195,492.757014656521,2.84,417.80139652722,0.196617504377869,0,0,0,0,Inf,Inf,1,1,NA,1,"Malaysia",1,1,0.30185332519998,"2","2%"
"145","MYT",0,0,-Inf,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"146","NAM",811,0,2587344,0,0,100,23.808198677872,31.3448849476529,1.42,314.825659189296,0.162250678773757,11671,42040,451.080335664682,1624.83226041841,0.0527803958529689,0.019291151284491,0,18,NA,18,"Namibia",NA,18,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"147","NCL",0,0,288217,NA,0,100,0,0,0.68,140.621052631579,NA,0,0,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"148","NER",646,0,25130810,0,0,100,0.362105320122988,2.57054985493902,0.03,7.89548477713058,0.0370436256710233,3842,17394,15.2880070320057,69.2138454749369,0.023685580426861,0.0371392434172703,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"149","NGA",2111,36,211400704,1.70535291331123,0.017029271577071,7.98,0.240774978686921,0.99857756386658,0.53,29.3023236635296,0.0355312024191851,0,0,0,0,Inf,Inf,3,3,NA,3,"Nigeria",3,3,0.902255935760886,"7.98","7.98%"
"150","NIC",555,0,6702379,0,0,100,1.52184769020075,8.28064184373937,0,0,NA,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"151","NIU",0,0,1614,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"152","NLD",575711,1862,17173094,0.323426163474382,10.8425424096555,0.16,764.451647443379,3352.40114565261,4.74,859.176247446746,0.189752061287931,0,0,0,0,Inf,Inf,17,18,NA,18,"Netherlands",17,18,-0.79382599521629,"0.16","0.16%"
"153","NOR",69653,391,5465629,0.561354141243019,7.15379693718692,0.76,377.815618293887,1274.382143391,4.81,1608.96900940786,0.0326118771812822,129185,491412,2363.58889342837,8990.95053835524,0.159848279599025,0.14174053543666,13,19,47,19,"Norway",13,19,-0.117336418196272,"0.76","0.76%"
"154","NPL",8303,0,29674920,0,0,100,4.95704790442569,27.9798563905143,0.65,160.270240587569,0.176151667503963,49897,214507,168.145356415451,722.856203150674,0.0294807303044271,0.0387073615313253,2,2,NA,2,"Nepal",2,2,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"155","NRU",0,0,10873,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"156","NZL",4990,364,5122600,7.29458917835671,7.10576660289697,0.82,14.758130636786,97.4114707375161,5.77,1054.45997511406,0.00242555667046768,194276,860725,3792.52723226487,16802.5026353805,0.00389137103914019,0.00579743820616341,0,NA,NA,0,NA,NA,NA,-0.0863842889118352,"0.82","0.82%"
"157","OMN",274,0,5223376,0,0,100,1.60815533861625,5.24564955691491,0.78,99.8549050323086,0.597308803256732,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"158","PAK",10921,17,225199929,0.155663400787474,0.00754884785065807,16.16,1.03063975655161,4.84946866923746,0.26,100.738560020281,0.0578438440322371,301360,1238448,133.818869898489,549.932677820693,0.00770175205734006,0.00881829515651848,0,NA,NA,0,NA,NA,NA,1.20835027205812,"16.16","16.16%"
"159","PAN",5870,0,4381583,0,0,100,35.1242918369913,133.96984605792,3.02,808.53302433372,0.137310895947627,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"160","PCN",0,0,47,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"161","PER",37929,199,33359415,0.524664504732527,0.596533242564355,1.49,25.3151921279195,113.698036970972,1.88,623.421205871649,0.109139700412212,311469,1333490,933.676444865715,3997.34227953338,0.0271134527031583,0.0284434078995718,0,NA,NA,0,NA,NA,NA,0.174385103011383,"1.49","1.49%"
"162","PHL",36789,0,111046910,0,0,100,2.16124879116402,33.1292424075555,0.72,222.905877843787,0.116054454369969,230273,1264062,207.36551786988,1138.31352894016,0.0104224116592045,0.0291037939594735,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"163","PLW",0,0,18174,NA,0,100,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"164","PNG",4251,0,9119005,0,0,100,4.91281669436523,46.6169280530058,0.15,27.8472113557617,0.142637538179965,1465,33350,16.065349234922,365.719724904197,0.30580204778157,0.127466266866567,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"165","POL",594903,2887,37797000,0.485289198407135,7.63817234172024,0.1,398.073921210678,1573.94237637908,2.2,543.002906439084,0.178648993327877,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,-0.984169091818058,"0.1","0.1%"
"166","PRT",71450,995,10167923,1.3925822253324,9.78567599302237,0.3,220.743213732047,702.700049951204,6.34,1784.8263214671,0.0641096196600042,0,0,0,0,Inf,Inf,13,28,6,28,"Portugal",13,28,-0.521973702454419,"0.3","0.3%"
"167","PRY",1985,0,7219641,0,0,100,3.58743599577874,27.4944418981498,1.12,276.209449039675,0.235133250296163,17278,63521,239.319378899865,879.835991845024,0.0149901608982521,0.0312495080367123,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"168","PSE",6368,0,5222756,0,0,100,27.0738284537895,121.927962937575,2.42,540.685943932562,0.167317068395335,24688,99846,472.700620132359,1911.74927566978,0.0572747893713545,0.0637782184564229,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"169","PYF",0,0,282534,NA,0,100,0,0,0.33,32.491103202847,NA,0,0,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"170","QAT",4352,0,2930524,0,0,100,31.8373096415522,148.505864480209,2.26,1051.05970149254,0.0806521442632566,38895,168428,1327.23704020168,5747.36804748912,0.0239876590821442,0.0258389341439666,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"171","REU",0,80,-Inf,Inf,0,3.68,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,2,"Réunion",2,2,0.565306948007152,"3.68","3.68%"
"172","ROU",92504,6,19127772,0.00648620600190262,0.0313680025044213,39.3,41.7769513354718,483.610950611498,3.2,841.21457531968,0.110363000443791,198940,1240292,1040.05840303826,6484.24709370229,0.0401678898160249,0.0745824370390198,2,2,NA,2,"Romania",2,2,1.59443428594509,"39.3","39.3%"
"173","RUS",1056973,112,145912022,0.0105962971618007,0.0767585826478369,2.64,132.714218709134,724.390619437787,3.98,1517.14708703935,0.0434966151346685,0,10728010,0,7352.38251992697,Inf,0.098524609876389,0,2,NA,2,"Russia",NA,2,0.421489752025356,"2.64","2.64%"
"174","RWA",516,0,13276517,0,0,100,0.527246716891185,3.88656151308359,1.19,274.688928350834,0.0282238513945951,94526,362023,711.978902297945,2726.79197412996,0.000740536995112456,0.00142532380539358,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"175","SAU",1064,0,35340680,0,0,100,0.543283264498589,3.01069475742968,2.92,911.739558798185,0.0173248097171568,297071,1182474,840.592201395106,3345.92882762867,0.000646310141346682,0.000899808367879548,0,1,NA,1,"Saudi Arabia",NA,1,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"176","SDN",3056,0,44909351,0,0,100,1.4763072394433,6.80481888950032,0.06,12.8381719081393,0.0772532112601498,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"177","SEN",91,9,17196308,9.89010989010989,0.0523368155536642,28.31,0.215162463942842,0.529183357264827,0.19,53.1948160535117,0.0831082279660579,8451,35808,49.1442698048907,208.230743482845,0.00437818009702994,0.00254133154602323,0,1,NA,1,"Senegal",NA,1,1.45198410280984,"28.31","28.31%"
"178","SGP",56466,802,5453600,1.42032373463677,14.7058823529412,0.37,104.976529265073,1035.3894675077,12.78,3266.35811965812,0.0140887718594038,0,0,0,0,Inf,Inf,6,6,NA,6,"Singapore",6,6,-0.428482233584541,"0.37","0.37%"
"179","SHN",0,0,6095,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"180","SLB",0,0,703995,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"181","SLE",4,0,8141343,0,0,100,0,0.0491319429730451,0.1,32.588441770089,0.0246270551396764,1158,12757,14.2236974906966,156.694049126784,0,0.000313553343262523,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"182","SLV",6381,0,6518500,0,0,100,0,97.8906190074404,3.37,279.212765957447,0.0661539039213153,0,0,0,0,NA,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"183","SMR",560,0,34010,0,0,100,496.912672743311,1646.57453690091,16.37,2624.91176470588,0.0688874696068215,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"184","SOM",358,0,16359500,0,0,100,0.213942968917143,2.18833093920963,0.23,23.0462467753099,0.0629337599720428,0,26527,0,162.15043247043,Inf,0.0134956836430806,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"185","SRB",89330,0,6871547,0,0,100,161.390149845442,1299.99838464323,2.13,614.477738354126,0.235376326300708,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"186","SSD",351,0,11381377,0,0,100,0.430527870221679,3.08398535607774,0.14,26.7346792924781,0.0427843939211676,2442,16835,21.456103246558,147.917075411877,0.0200655200655201,0.0208494208494208,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"187","STP",13,0,223364,0,0,100,0.895399437689153,5.8200963449795,1.3,131.579908675799,0.129546085508051,174,957,77.8997510789563,428.44863093426,0.0114942528735632,0.0135841170323929,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"188","SUR",1609,0,591798,0,0,100,31.4296432228564,271.883311535355,0,0,NA,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"189","SVK",299214,835,5460726,0.279064482276899,15.291007093196,0.36,1292.42888216695,5479.3813130342,172.51,7612.66684981685,0.0296003424598788,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,-0.445962304266531,"0.36","0.36%"
"190","SVN",80068,0,2078723,0,0,100,560.488338273065,3851.78785244595,33.45,3450.71524771525,0.0599472793351916,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"191","SWE",35051,4637,10160159,13.2292944566489,45.6390495463703,0.06,130.873936126393,344.984758604664,4.77,936.943756807605,0.128103997011264,0,0,0,0,Inf,Inf,4,7,NA,7,"Sweden",4,7,-1.18987437806916,"0.06","0.06%"
"192","SWZ",1049,0,1172369,0,0,100,78.6441811409207,89.4769479575117,1.49,352.387068965517,0.116212335084118,5867,20344,500.439707975902,1735.28982769077,0.157150161922618,0.0515631144317735,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"193","SXM",0,0,43421,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"194","SYC",1218,0,98910,0,0,100,211.303204933778,1231.42250530786,3.39,219.428571428571,NA,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"195","SYR",4428,0,18275704,0,0,100,3.01493173669261,24.2288888023137,0,0,NA,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"196","TCA",0,0,39226,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"197","TCD",596,0,16914985,0,0,100,3.52350297679838,3.52350297679838,0.03,10.9793619870936,0.0316223724264889,2002,9112,11.8356593281046,53.8693945043404,0.297702297702298,0.0654082528533802,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"198","TGO",197,0,8478242,0,0,100,0.636924494488362,2.32359491507791,0.24,70.6659016789467,0.0449607977533275,7046,32060,83.1068516326852,378.14443135735,0.00766392279307408,0.0061447286338116,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"199","THA",185202,58,69950844,0.0313171564021987,0.0829153683978423,5.03,48.1409488068507,264.760207896848,0.7,87.5915042979943,0.350880053883888,0,0,0,0,Inf,Inf,1,1,NA,1,"Thailand",1,1,0.70190750280281,"5.03","5.03%"
"200","TJK",7,0,9749625,0,0,100,0,0.0717976332423042,0,0.0733906479345775,NA,0,0,0,0,NA,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"201","TKL",0,0,1368,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"202","TKM",0,0,6117933,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
